player,matches
41318,"63232,63235,63181,63184,63185,63186,63187,63188,63236,63179,63218,63219,63180,63217,63170,63233,63234,63169,63168,63143,63142,63128,63098,63099,63105,63129,63130,63094,63106,63107,63073,63048,63074,63075,63095,63096,63049,63035,63033,63009,63008,63034,63007,62919,62918,62898,62883,62887,62917,62884,62885,62886,62899,62900,62916,62920,62857"
41246,"63211,63212,63200,63201,63143"
42616,"63184,63185,63186,63179,63218,63180,63097,63098,63099,63105,63094,63106,63107,63050,63074,63075,63095,63096,63049,63009,63007"
40567,"63185,63170,63169,63168,63143,63142,63128,63097,63098,63099,63105,63129,63130,63094,63106,63107,63073,63050,63048,63074,63075,63095,63096,63049,63035,63033,63009,63008,63034,63007,62974,62975,62976,62964,62962,62963,62956,62955,62919,62898,62887,62885,62886,62899,62916,62920,62867"
39012,"63180,63143,63142,63128,63129,63130,63094,63107,63073,63048,63074,63075,63095,63096,63035,63033"
42643,63170
40090,63169
38982,63142
38978,"63142,63050"
42324,"63097,63098,63099,63105,63106,63073,63050,63048,63074,63075,63049,63034,62974,62975,62976,62964,62962,62963,62955"
42603,"63094,63075,63095,63035,63033,63009,63008,63034,63007,62974,62975,62976,62964,62962,62963,62956,62955,62919,62918,62898,62883,62887,62917,62884,62885,62886,62899,62900,62916,62920,62867,62866,62865,62857,62855,62856,62838,62835,62836,62837,62839"
38979,"63073,63050,63074,63075,63035,63033"
42637,"63050,63049,63035,63033,62955"
40877,"63050,63009,63008,63007,62974,62975,62976,62964,62962,62963,62956,62955,62919,62918,62898,62883,62887,62917,62884,62885,62886,62899,62900,62916,62920"
40373,"63048,63035,63033,63009,63008,63034,63007,62974,62975,62976,62964,62962,62963,62956,62955,62919,62918,62898,62883,62887,62917,62884,62885,62886,62899,62900,62916,62920,62867,62866,62865,62855,62838,62835,62836,62837,62839,62741,62742,62816,62801,62784,62785,62774,62775,62773,62776,62782,62783,62786,62799,62800,62743,62744,62745"
42057,"63096,63008,63007,62964,62962,62963,62956,62955,62919,62918,62883,62917,62884,62885,62886,62899,62900,62916,62920,62866,62865,62857,62855,62856,62838,62835,62836,62837,62839"
42615,"63049,63034,62974,62975,62976"
41286,"63033,63009,63034,62974,62975,62976,62964,62962,62963,62956"
40303,63009
42069,"63008,63034"
41039,"63008,63007,62964,62955"
42061,"62974,62975,62976,62964,62962,62963"
41284,"62974,62975,62976,62918,62883,62887,62917"
41309,62964
39003,"62962,62963,62956"
38971,"62962,62963,62956,62955"
40089,62956
38975,"62956,62898"
42645,62919
41313,"62919,62918,62867"
38992,"62919,62918,62917,62884,62899,62900,62866,62856,62838,62835,62836,62837,62839,62816,62801,62784,62785,62774,62773,62776,62782,62783,62786,62799,62800"
40565,"62919,62898,62883,62887,62917,62884,62885,62886,62899,62900,62916,62920,62867,62866,62865,62857,62855,62856,62838,62835,62836,62837,62839,62741,62742,62816,62801,62784,62785,62774,62775,62773,62776,62782,62783,62786,62799,62800,62743,62744,62745"
40092,"62919,62883,62887,62884,62885,62886,62900,62920,62867,62865,62857,62855,62856,62838,62835,62836,62837,62839,62741,62742,62816,62801,62784,62774,62775,62773,62776,62782,62783,62786,62799,62743,62744,62745"
40875,62918
40555,"62918,62916,62920,62867,62865,62857,62855,62856"
41267,"62918,62898,62883,62887,62917,62884,62885,62886,62916,62857,62855,62856,62835,62836,62837,62742,62784,62785,62775,62776,62782,62783,62786,62800,62743,62744,62745"
41291,"62898,62899,62867,62866"
40380,"62898,62883,62887,62884,62885,62886,62900,62866,62856,62838,62835,62839"
41278,"62898,62883,62887,62917,62884,62885,62886,62916,62920,62867,62865,62857,62855,62856,62838,62835,62836,62837,62839,62816,62801"
40041,"62917,62899,62900,62916,62920,62855"
42660,"62899,62900,62867,62866,62865,62857,62855,62856,62801,62784,62785,62775,62773,62776,62782,62783,62786,62799,62800"
42673,"62867,62866,62865"
43541,"62866,62857,62836,62741,62742,62816,62801,62784,62785,62774,62775,62773,62776,62782,62783,62786,62799,62800,62743,62744,62745"
40579,"62866,62865,62741,62743"
43557,"62865,62857,62855,62856,62838,62835,62836,62837,62839,62816,62784,62785,62775,62776,62782,62783,62786,62799,62800,62743"
42426,62838
41030,"62838,62835,62836,62837,62839,62741,62742,62816,62801,62784,62785,62774,62775,62773,62776,62782,62783,62786,62799,62800,62743,62744,62745"
41043,"62837,62839,62741,62816,62801,62785,62774,62773,62782,62783,62786,62799,62800"
40329,"62741,62742,62816"
42068,"62741,62742,62743,62744,62745"
41270,"62741,62742,62784,62785,62774,62775,62773,62776,62782,62783,62786,62799,62800,62743,62744,62745"
39001,"62741,62742,62744,62745"
38997,"62741,62742,62743,62744,62745"
43706,"62742,62816,62801,62773,62776,62799,62800,62744,62745"
38981,62801
41280,"62784,62785"
41283,62774
41038,62774
40302,"62774,62775"
41041,"62775,62773"
